-3,18,giJfGvuBLiRVC1PM98mZ7H0KZJU=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,18,giJfGvuBLiRVC1PM98mZ7H0KZJU=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,17,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-3,17,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-3,16,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,16,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-3,19,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-1,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,19,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-1,17,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-1,19,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-7,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-6,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-5,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-7,17,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-7,16,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-4,19,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-16,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-6,16,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-7,19,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-14,17,e3u1pBPY1p2tqscCUvVK4OC/5ag=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-4,16,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-15,17,e3u1pBPY1p2tqscCUvVK4OC/5ag=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-4,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-6,19,e3u1pBPY1p2tqscCUvVK4OC/5ag=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-14,18,e3u1pBPY1p2tqscCUvVK4OC/5ag=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-1,16,e3u1pBPY1p2tqscCUvVK4OC/5ag=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
