30,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
29,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
28,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
27,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
25,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
26,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
26,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
25,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
29,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
27,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
28,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
29,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
30,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
28,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
30,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
25,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
27,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
26,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
27,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
28,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
29,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
30,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
25,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
30,-10,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
25,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
28,-10,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
29,-10,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
26,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
30,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
29,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
26,-10,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
26,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
28,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
27,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
25,-10,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
27,-10,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
31,-14,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
31,-13,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
31,-12,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
31,-11,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
31,-15,gppeXyQohzBTmrGOVkMHZgQwkTk=,lldG8+A2qT071elY817tolCkTyE=
