-18,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,3,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-26,4,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-19,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,4,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-32,5,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-24,3,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-31,5,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-20,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-24,2,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-23,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-26,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-17,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-31,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-20,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,6,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-27,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-22,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,0,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-24,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-24,7,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-32,1,u1W86LVfwFzKQLlNlFiDZ8HWqGw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
