-20,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,5,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,4,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,1,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,0,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,2,1MACiJCObNzkkuqKG6i7kntB5Lk=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-29,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-30,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,6,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-31,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-32,7,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,3,1MACiJCObNzkkuqKG6i7kntB5Lk=,M0BZRx637SHY4LiPhcgFzCHEzhk=
