-21,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,7,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,0,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,0,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,0,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,6,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,5,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,5,K1gcTY3W4sjlxMcfGpoBZdStix8=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
