-18,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-23,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-18,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-19,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-26,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-25,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-32,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-24,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-31,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-22,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-24,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-23,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-17,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-26,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-23,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-31,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-18,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-24,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-24,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-20,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-24,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-27,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-17,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-29,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-26,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-30,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-31,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-32,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-26,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-25,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-30,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-31,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-18,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-32,7,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-19,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-26,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-23,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-30,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-26,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-21,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-22,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-30,1,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-24,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-25,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-26,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-23,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-27,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-30,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-31,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-32,3,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-31,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-24,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-30,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-17,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-31,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-18,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-32,6,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-25,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,0,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-24,4,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-26,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-30,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-31,2,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-27,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-28,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-29,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-30,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-19,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-20,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-21,5,ZNAx9NLSoyF9i3DuWBI8HrNtXZg=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
