-44,7,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,0,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,5,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,5,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,4,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,7,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,7,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,1,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,4,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,0,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,4,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,2,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,2,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,2,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,2,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,2,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,6,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,5,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,4,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,0,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,7,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,2,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,0,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,7,PFbhzHlgUtyDpueUVNaHM5Wu1PE=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
