-46,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,4,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,2,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,6,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,1,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,5,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,7,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,0,VnBr8vUzGtNWXs14KYbD+IOS8K8=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-36,3,VnBr8vUzGtNWXs14KYbD+IOS8K8=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
