-44,7,qes1xWvZP9NjHgiCEkENPnE+WGg=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,4,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,4,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,7,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,5,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,5,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,5,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,1,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,7,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,0,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,4,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,1,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,5,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,0,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,1,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,1,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-47,7,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,1,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,0,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,0,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-42,6,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-46,0,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-43,6,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,4,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,6,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,5,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,1,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,3,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-48,2,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-45,4,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-44,6,01tEuNErhQQIcHWOKbMp41RVzpk=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
