16,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,39,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,33,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,37,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,32,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
16,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
21,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
20,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
18,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,35,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
17,38,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
23,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,34,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
19,36,lDldx2CYHFPsbYIpVIbIUR+SMlQ=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
