-61,-88,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-61,-83,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-60,-83,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-60,-88,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-57,-87,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-59,-83,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-58,-83,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-64,-88,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-62,-83,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-64,-83,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-57,-84,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-58,-84,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-59,-84,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-57,-85,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-58,-87,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-59,-87,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-60,-87,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-57,-81,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-58,-81,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
-59,-81,Z5P5BIlD2Gs2TMB/Yx++2o7EzSc=,n9T8diY9xVvg4vWvQCyR90q/Tw8=
