-12,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-14,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-9,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-9,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-12,-9,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-9,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-9,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-9,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-10,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-14,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-10,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-14,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-12,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-14,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-14,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-10,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-14,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-10,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-11,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-11,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-11,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-11,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-11,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-10,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-12,-10,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-12,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-11,-11,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-12,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-15,-16,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-14,-16,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-13,-16,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-12,-16,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-16,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-10,-16,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-11,-1,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-15,-1,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-12,-1,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-13,-1,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-14,-1,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-10,-1,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-7,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-4,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-3,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-2,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-6,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-5,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-12,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-16,-15,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
-16,-8,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,vKnFsZ2yBuFBXz1vJOfzrw/GGhw=
-16,-13,wB3m/8GZBPGFzLdlRJ1mBsnOEDs=,TZMrBFpqxBOjxb+NId1Al9Ryyq0=
