132,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
131,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
129,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
128,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
134,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
133,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
132,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
131,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
129,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
128,-34,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
134,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
140,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
141,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
142,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
143,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
135,-33,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
133,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
131,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
132,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
128,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
129,-35,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
138,-36,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
138,-37,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
137,-40,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
139,-37,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
134,-36,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
132,-36,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
133,-36,u+Wy703S+AgtnqMvt75uAcjkwAQ=,m/msblELI7ZwBw//1Vmpgof7m/o=
140,-37,u+Wy703S+AgtnqMvt75uAcjkwAQ=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
