139,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
138,-37,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
140,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
141,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
140,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
142,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
143,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
139,-37,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
140,-37,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
140,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
141,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
142,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
141,-37,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
137,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
139,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
141,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
138,-36,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
140,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
139,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
142,-37,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
138,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
142,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
138,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
143,-35,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
143,-37,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
132,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
133,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
140,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
134,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
143,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
128,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
143,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
129,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
141,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
131,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
141,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
132,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
142,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
133,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
143,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
134,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
135,-40,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
135,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
128,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
129,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
131,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
132,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
133,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
134,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
135,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
139,-35,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
131,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
137,-34,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
129,-33,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
128,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
129,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
130,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
131,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
138,-35,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
139,-36,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
137,-39,hmJzF1qY6FYiHATytJkEp+UHaGM=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
132,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
133,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
134,-38,hmJzF1qY6FYiHATytJkEp+UHaGM=,m/msblELI7ZwBw//1Vmpgof7m/o=
