86,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-3,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-4,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
86,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
85,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
83,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
82,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
80,-5,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
84,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
81,-1,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
95,-7,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
93,-4,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
94,-4,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
87,-2,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
88,-4,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
87,-7,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
89,-4,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
88,-7,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
90,-4,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
87,-8,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
88,-5,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
94,-7,IaJhIckslz+XntAbT4m/LRv70b8=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
87,-6,IaJhIckslz+XntAbT4m/LRv70b8=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
