-27,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-21,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-22,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-21,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-19,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-20,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,33,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-24,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-21,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-20,39,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-21,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-20,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,37,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-19,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,32,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-18,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-21,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,38,wbWwMYvlu31fPN86D1GKQ8e2RqY=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-23,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,36,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,35,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,34,wbWwMYvlu31fPN86D1GKQ8e2RqY=,ilaDQIkGY33DX/Gxb37Sic3skDs=
