-28,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-20,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-19,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-21,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,37,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-27,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-17,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-21,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-19,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-21,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,32,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-20,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-20,36,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-19,35,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-25,38,FqDdn/25N4mjJxhBg0BD4DfUh84=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-19,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-20,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-21,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-23,39,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-18,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-22,34,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-21,33,FqDdn/25N4mjJxhBg0BD4DfUh84=,ilaDQIkGY33DX/Gxb37Sic3skDs=
