-29,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,39,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-29,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-30,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,35,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-31,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,38,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-32,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-28,33,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-26,34,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-27,32,xutMSPhdQBjFo8TP0RImYFhE+0c=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-18,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-17,36,xutMSPhdQBjFo8TP0RImYFhE+0c=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-24,37,xutMSPhdQBjFo8TP0RImYFhE+0c=,ilaDQIkGY33DX/Gxb37Sic3skDs=
