68,5,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
64,4,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
69,5,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
66,1,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
70,5,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
67,1,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
68,1,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
65,0,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
64,5,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
64,1,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
64,6,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
68,0,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
65,4,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
70,4,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
66,4,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
69,0,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
64,3,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
70,0,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
67,5,YpBjQXR/8Re5Q9DBZG5HxjXIFxg=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
