-172,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-151,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-172,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-173,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-174,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-175,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-170,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-176,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-171,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-164,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-161,-148,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-170,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-163,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-163,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-162,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-168,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-161,-145,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-162,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-163,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-168,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-167,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-166,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-167,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-165,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-164,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-161,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-169,-147,13PzFGdkzNVH64aOmQaP9SlZoYs=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-167,-152,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-168,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-167,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-163,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-161,-149,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-166,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-162,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-161,-150,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-165,-146,13PzFGdkzNVH64aOmQaP9SlZoYs=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
