-75,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-78,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-80,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-73,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-79,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-76,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-74,-98,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-75,-97,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-77,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,GZWynMZU7VfGz5tBYnQibdXxKH4=
-84,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-86,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-84,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-84,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-86,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-110,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-84,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-86,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-111,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-86,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-84,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-84,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-86,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-107,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-83,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-84,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-85,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-81,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-109,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-106,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-82,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-81,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-86,-103,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-88,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-84,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-88,-102,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-82,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-81,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-88,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-86,-112,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-86,-101,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-88,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-86,-108,4y8AgsMpVpDxE38BiCBaOJc0foQ=,1sdZl7ooK/Ud5oNFN+jfQdcUAh0=
-87,-104,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-87,-100,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
-83,-99,4y8AgsMpVpDxE38BiCBaOJc0foQ=,lVlqURToGYitxHBZAv1QhO8/gf4=
