-44,-37,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-37,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-37,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-38,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-33,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-38,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-34,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-38,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-37,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-38,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-38,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-34,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-38,X8kpD2UPwKQbX2ayVnsg7oqn+3A=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
