-42,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-38,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-39,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-33,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-39,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-39,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-39,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-39,6lD+NU0kZXDC5cXtAExCHgPHNJ4=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
