-42,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-44,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-42,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-43,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-45,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-46,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-47,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-48,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-41,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-33,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-33,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-41,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-36,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-35,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-44,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-41,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-37,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-33,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-41,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-33,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-41,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-34,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-33,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-35,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-41,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-35,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-33,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-35,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-35,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-33,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-41,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-39,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-40,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-35,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-33,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-35,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-41,-36,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,+MYBsigK7Z0+mSZcV6vx8DAIWCw=
-35,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-33,-35,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-38,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-40,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-37,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-39,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-36,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-37,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-38,-34,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-34,-39,BKUvEmzwyafNXm8TY5GuQrOmEwQ=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-52,-45,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-45,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-54,-45,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-55,-45,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-56,-45,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-49,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-50,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-51,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-54,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-49,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-55,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-56,-42,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-50,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-51,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-52,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-49,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-54,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-55,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-56,-46,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-49,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-50,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-51,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-52,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-54,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-50,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-51,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-55,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-54,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-55,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-56,-47,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-49,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-50,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-51,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-52,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-56,-43,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-52,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-49,-44,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-50,-44,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-52,-44,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-51,-44,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-53,-44,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-54,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-56,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
-55,-48,IAClEo38ogpc7amU6h/k143giCU=,Ix5nCZgLSwzxj1IQ6WDjJ0itIUw=
