189,-12,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
188,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
189,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
190,-12,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
184,-14,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
184,-12,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
190,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
191,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
184,-13,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
185,-13,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
184,-10,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
184,-16,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
188,-16,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
187,-16,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
190,-15,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
189,-15,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
187,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
188,-15,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
187,-15,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
191,-13,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
188,-12,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
187,-12,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
185,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
190,-13,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
184,-11,w2ngmZzSCotOPmgy8HE3+nwa0Xg=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
