-44,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-44,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-44,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-44,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-44,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-44,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-12,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-15,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-10,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-14,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-13,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-47,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-46,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-45,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-44,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-43,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-42,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-48,-16,mdrK4brtET1QbSdYeRO/WoM76VM=,8FpXi6ftnkvDHGKrIZDvQcCH7Dg=
-36,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,zQ4cB9krMG7qXbBQN9o9vEBa2O4=
-35,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,zQ4cB9krMG7qXbBQN9o9vEBa2O4=
-34,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,zQ4cB9krMG7qXbBQN9o9vEBa2O4=
-33,-11,mdrK4brtET1QbSdYeRO/WoM76VM=,zQ4cB9krMG7qXbBQN9o9vEBa2O4=
