116,-1,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
115,-1,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
119,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
118,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
114,-1,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
117,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
116,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
114,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
113,-1,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
115,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
118,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
117,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
112,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
113,-2,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
116,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
113,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
112,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
119,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
118,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
117,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
114,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
115,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
113,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
115,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
114,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
112,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
119,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
117,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
119,-3,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
118,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
114,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
113,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
112,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
119,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
118,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
117,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
116,-4,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
116,-5,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
114,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
113,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
112,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
119,-7,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
118,-7,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
117,-7,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
115,-6,SOXU3TceMUjoqisxJCtWEItP5Lo=,DykCTVb6g4uBkk7mni44OER1w9E=
