3,4,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,zrWuPl3KPOBJM8n5JsseIZ7Tjlw=
4,3,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,t2IqOgRYOoMroaVg+r4zKyT8bfU=
3,3,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,wNdBQ6EYVfgutWOFmvSS/KJJOww=
4,4,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
3,5,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,zrWuPl3KPOBJM8n5JsseIZ7Tjlw=
4,6,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,q3nBAiFRkPaAeLIqDyR1yMrQfkk=
4,5,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
1,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Hnxl70Z2CWy/64fL+I8jovd+g7c=
1,2,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,gmZTfiGOCmXt/BHqr6qd1wozpUw=
2,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,yGW4cv69d8VrWtjsj6BrlUOO1Vs=
2,2,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,wNdBQ6EYVfgutWOFmvSS/KJJOww=
1,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Hnxl70Z2CWy/64fL+I8jovd+g7c=
2,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,yGW4cv69d8VrWtjsj6BrlUOO1Vs=
10,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,ZEP8VbOHwYS132TLLAJpQT8WnB8=
9,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
10,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,ZEP8VbOHwYS132TLLAJpQT8WnB8=
9,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
12,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,f94kBwtgpzcW6YyQ7vOllOMzONo=
12,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,f94kBwtgpzcW6YyQ7vOllOMzONo=
11,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,ZEP8VbOHwYS132TLLAJpQT8WnB8=
11,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,ZEP8VbOHwYS132TLLAJpQT8WnB8=
14,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,CCdmwOlQYvJaMpKN+jMEYnXdF1w=
14,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,CCdmwOlQYvJaMpKN+jMEYnXdF1w=
13,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,f94kBwtgpzcW6YyQ7vOllOMzONo=
13,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,f94kBwtgpzcW6YyQ7vOllOMzONo=
0,2,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,gmZTfiGOCmXt/BHqr6qd1wozpUw=
0,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Hnxl70Z2CWy/64fL+I8jovd+g7c=
0,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Hnxl70Z2CWy/64fL+I8jovd+g7c=
0,7,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Nt180wYsL6ONNNNwoKpHwK0O4Iw=
1,7,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Nt180wYsL6ONNNNwoKpHwK0O4Iw=
8,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
7,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,0ZLH2Wk98fGwW0NpCfDigwpA3c0=
8,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
5,3,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,t2IqOgRYOoMroaVg+r4zKyT8bfU=
5,5,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
5,6,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,q3nBAiFRkPaAeLIqDyR1yMrQfkk=
15,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,CCdmwOlQYvJaMpKN+jMEYnXdF1w=
15,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,CCdmwOlQYvJaMpKN+jMEYnXdF1w=
5,4,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
7,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,0ZLH2Wk98fGwW0NpCfDigwpA3c0=
2,5,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,zrWuPl3KPOBJM8n5JsseIZ7Tjlw=
1,3,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,gmZTfiGOCmXt/BHqr6qd1wozpUw=
2,4,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,zrWuPl3KPOBJM8n5JsseIZ7Tjlw=
2,3,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,wNdBQ6EYVfgutWOFmvSS/KJJOww=
1,6,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Nt180wYsL6ONNNNwoKpHwK0O4Iw=
0,6,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Nt180wYsL6ONNNNwoKpHwK0O4Iw=
0,4,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,jScfiGYBIIXopyV1qjOjzQzjvBM=
1,5,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,jScfiGYBIIXopyV1qjOjzQzjvBM=
0,5,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,jScfiGYBIIXopyV1qjOjzQzjvBM=
1,4,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,jScfiGYBIIXopyV1qjOjzQzjvBM=
0,3,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,gmZTfiGOCmXt/BHqr6qd1wozpUw=
6,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,0ZLH2Wk98fGwW0NpCfDigwpA3c0=
5,9,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
4,9,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
5,2,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,t2IqOgRYOoMroaVg+r4zKyT8bfU=
3,2,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,wNdBQ6EYVfgutWOFmvSS/KJJOww=
5,7,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,q3nBAiFRkPaAeLIqDyR1yMrQfkk=
4,7,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,q3nBAiFRkPaAeLIqDyR1yMrQfkk=
5,8,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
4,2,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,t2IqOgRYOoMroaVg+r4zKyT8bfU=
3,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,yGW4cv69d8VrWtjsj6BrlUOO1Vs=
6,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,0ZLH2Wk98fGwW0NpCfDigwpA3c0=
5,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Sor57BwGFOvQz8+96cZlwJnqHcQ=
4,1,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Sor57BwGFOvQz8+96cZlwJnqHcQ=
4,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Sor57BwGFOvQz8+96cZlwJnqHcQ=
5,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Sor57BwGFOvQz8+96cZlwJnqHcQ=
3,0,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,yGW4cv69d8VrWtjsj6BrlUOO1Vs=
4,8,q8OkizQ/dAJNdCQL9+KiPzFDaDM=,Xs4XsxCd2CuLdOyI89A9yegTwN0=
22,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
21,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
23,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
24,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
25,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
26,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,PkIDZJghsKJdVfjXGbNxA2muY8I=
17,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
19,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,aWC5F15LoroQBBU9qapM/SvwcHA=
18,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,aWC5F15LoroQBBU9qapM/SvwcHA=
21,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
20,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
16,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
24,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
16,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
23,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
22,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
20,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
17,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
18,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,aWC5F15LoroQBBU9qapM/SvwcHA=
26,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,PkIDZJghsKJdVfjXGbNxA2muY8I=
25,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
19,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,aWC5F15LoroQBBU9qapM/SvwcHA=
28,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,q8eJ4BPZUABGFH594Y0QO+2vY64=
27,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,PkIDZJghsKJdVfjXGbNxA2muY8I=
27,0,A8yaXRgbK+EbhhsIJB6ZETe79b4=,PkIDZJghsKJdVfjXGbNxA2muY8I=
29,1,A8yaXRgbK+EbhhsIJB6ZETe79b4=,q8eJ4BPZUABGFH594Y0QO+2vY64=
