-58,-35,hRSU2Z9NBya/gdDF7yefbvHuZW4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-57,-35,hRSU2Z9NBya/gdDF7yefbvHuZW4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-54,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-55,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
-55,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
-54,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-49,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-49,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-53,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-50,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-53,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-51,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-51,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-52,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-50,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-52,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-58,-36,hRSU2Z9NBya/gdDF7yefbvHuZW4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-58,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,w7iTDnjeT1FuNCVRPDWJD5SG7ww=
-56,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
-58,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,w7iTDnjeT1FuNCVRPDWJD5SG7ww=
-56,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
-57,-38,hRSU2Z9NBya/gdDF7yefbvHuZW4=,w7iTDnjeT1FuNCVRPDWJD5SG7ww=
-57,-36,hRSU2Z9NBya/gdDF7yefbvHuZW4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-57,-37,hRSU2Z9NBya/gdDF7yefbvHuZW4=,w7iTDnjeT1FuNCVRPDWJD5SG7ww=
-36,-34,ToEfqWUjwleAEYk6Vkys2j+hBoU=,iz8NTQfK98JtLjNeGM/pVQSavWU=
-36,-35,ToEfqWUjwleAEYk6Vkys2j+hBoU=,AJRoeV1bW8rQ/diHalRFQAAJ+bA=
-37,-35,ToEfqWUjwleAEYk6Vkys2j+hBoU=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-38,-36,ToEfqWUjwleAEYk6Vkys2j+hBoU=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-40,-36,ToEfqWUjwleAEYk6Vkys2j+hBoU=,ED5dE73k6geN8XG9pIs0WQpH2kE=
-41,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-39,-36,ToEfqWUjwleAEYk6Vkys2j+hBoU=,ED5dE73k6geN8XG9pIs0WQpH2kE=
-40,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,2LyCSQXsokvGUUJzBxHE/onxZAk=
-42,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-39,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,2LyCSQXsokvGUUJzBxHE/onxZAk=
-43,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-43,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-35,-35,ToEfqWUjwleAEYk6Vkys2j+hBoU=,AJRoeV1bW8rQ/diHalRFQAAJ+bA=
-35,-34,ToEfqWUjwleAEYk6Vkys2j+hBoU=,iz8NTQfK98JtLjNeGM/pVQSavWU=
-42,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-35,-33,ToEfqWUjwleAEYk6Vkys2j+hBoU=,iz8NTQfK98JtLjNeGM/pVQSavWU=
-34,-33,ToEfqWUjwleAEYk6Vkys2j+hBoU=,tjMnOgLzcHT4eAOAr51Ue94y6cY=
-40,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,2LyCSQXsokvGUUJzBxHE/onxZAk=
-41,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,kpTBLYhcEZWn3cJA37cDIjG9Yrs=
-39,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,2LyCSQXsokvGUUJzBxHE/onxZAk=
-34,-34,ToEfqWUjwleAEYk6Vkys2j+hBoU=,tjMnOgLzcHT4eAOAr51Ue94y6cY=
-38,-35,ToEfqWUjwleAEYk6Vkys2j+hBoU=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-39,-35,ToEfqWUjwleAEYk6Vkys2j+hBoU=,ED5dE73k6geN8XG9pIs0WQpH2kE=
-40,-35,ToEfqWUjwleAEYk6Vkys2j+hBoU=,ED5dE73k6geN8XG9pIs0WQpH2kE=
-36,-36,ToEfqWUjwleAEYk6Vkys2j+hBoU=,AJRoeV1bW8rQ/diHalRFQAAJ+bA=
-37,-36,ToEfqWUjwleAEYk6Vkys2j+hBoU=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-35,-36,ToEfqWUjwleAEYk6Vkys2j+hBoU=,AJRoeV1bW8rQ/diHalRFQAAJ+bA=
-36,-33,ToEfqWUjwleAEYk6Vkys2j+hBoU=,iz8NTQfK98JtLjNeGM/pVQSavWU=
-33,-34,ToEfqWUjwleAEYk6Vkys2j+hBoU=,tjMnOgLzcHT4eAOAr51Ue94y6cY=
-33,-33,ToEfqWUjwleAEYk6Vkys2j+hBoU=,tjMnOgLzcHT4eAOAr51Ue94y6cY=
-45,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,LRd4GWh6SYveNGhTsOV+SqPhW74=
-44,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-44,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,brdLVXiHNJfOaOYRHEU9PDJCazU=
-45,-37,ToEfqWUjwleAEYk6Vkys2j+hBoU=,LRd4GWh6SYveNGhTsOV+SqPhW74=
-48,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,LN/nQ4i86D7C9L9GAOtsytdeylg=
-47,-38,ToEfqWUjwleAEYk6Vkys2j+hBoU=,LN/nQ4i86D7C9L9GAOtsytdeylg=
