-55,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
-54,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-54,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-55,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
-58,-35,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-57,-35,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-53,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-49,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-52,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-49,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-50,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-52,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-53,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,XAQNHcVe0l/andlEf5Ag0Darq2Y=
-50,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,36cTHzMQUb5+YISx4RTmyoyKz1M=
-51,-37,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-51,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,SKffv5FHy2eEBsHiKDwRlX0sqgc=
-56,-38,bOQrQVaBcH9dOdx1VyYvrtE6D6M=,7z/JOGaPJWW1E2x8dfITQU8Nkns=
