7,-5,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,VUZl0adbpOQFhZ2iK64hO+/8A4o=
7,-4,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,lldG8+A2qT071elY817tolCkTyE=
8,-5,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,1mlGbZ45dQYHQIQr1cm6ODt82UY=
8,-4,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,v9nx+F9uZSdeB6LTM3U5LJFw/OE=
6,-5,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,VUZl0adbpOQFhZ2iK64hO+/8A4o=
6,-4,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,lldG8+A2qT071elY817tolCkTyE=
5,-4,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,va/eTGt5ZbyfKIZyfsyC57855co=
5,-5,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,pwz5bCJ93+4icd2/Qmwy9Psq9nA=
8,-3,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,v9nx+F9uZSdeB6LTM3U5LJFw/OE=
7,-3,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,lldG8+A2qT071elY817tolCkTyE=
7,-2,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,HD0eJGqYcFp9DI81sMTupeYN8ec=
8,-2,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,405SrjUOOM7pZ38lz6XCTE5bfnE=
6,-3,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,lldG8+A2qT071elY817tolCkTyE=
5,-2,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,x6ZYDGfo9sMLyLpUHeGzmS5JKx4=
5,-3,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,va/eTGt5ZbyfKIZyfsyC57855co=
6,-2,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,HD0eJGqYcFp9DI81sMTupeYN8ec=
4,-4,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,va/eTGt5ZbyfKIZyfsyC57855co=
3,-5,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,WG5zVUjhWmwkaPHkZ3gvMfH8alU=
3,-4,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,0vBCSjjETTAYmJj7fNQSM4U5nYY=
4,-5,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,pwz5bCJ93+4icd2/Qmwy9Psq9nA=
3,-3,ONWLoW9aRM1q+GUYIjMWC44+Uq8=,0vBCSjjETTAYmJj7fNQSM4U5nYY=
