43,-7,q7Ayew1o/BfvMFpe4pn6SCsAf40=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
44,-6,q7Ayew1o/BfvMFpe4pn6SCsAf40=,MWv+Gc532h2yyky2SMEJGLlanP8=
44,-7,q7Ayew1o/BfvMFpe4pn6SCsAf40=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
38,-9,A8yaXRgbK+EbhhsIJB6ZETe79b4=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
40,-9,A8yaXRgbK+EbhhsIJB6ZETe79b4=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
40,-8,A8yaXRgbK+EbhhsIJB6ZETe79b4=,I2bABDT90sPFbFFII1Ti0bUU7+8=
38,-10,A8yaXRgbK+EbhhsIJB6ZETe79b4=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
37,-9,A8yaXRgbK+EbhhsIJB6ZETe79b4=,tr516SQqQgFydhgufZNn+IjIVWE=
41,-8,A8yaXRgbK+EbhhsIJB6ZETe79b4=,I2bABDT90sPFbFFII1Ti0bUU7+8=
39,-10,A8yaXRgbK+EbhhsIJB6ZETe79b4=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
37,-10,A8yaXRgbK+EbhhsIJB6ZETe79b4=,tr516SQqQgFydhgufZNn+IjIVWE=
41,-9,A8yaXRgbK+EbhhsIJB6ZETe79b4=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
40,-10,A8yaXRgbK+EbhhsIJB6ZETe79b4=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
39,-9,A8yaXRgbK+EbhhsIJB6ZETe79b4=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
44,-8,A8yaXRgbK+EbhhsIJB6ZETe79b4=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
42,-8,A8yaXRgbK+EbhhsIJB6ZETe79b4=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
43,-8,A8yaXRgbK+EbhhsIJB6ZETe79b4=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
46,-6,A8yaXRgbK+EbhhsIJB6ZETe79b4=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
45,-6,A8yaXRgbK+EbhhsIJB6ZETe79b4=,MWv+Gc532h2yyky2SMEJGLlanP8=
