40,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
41,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
41,-8,knRtC35gDoSLBQA01ysMHdE5KKk=,I2bABDT90sPFbFFII1Ti0bUU7+8=
40,-8,knRtC35gDoSLBQA01ysMHdE5KKk=,I2bABDT90sPFbFFII1Ti0bUU7+8=
42,-8,knRtC35gDoSLBQA01ysMHdE5KKk=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
39,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
44,-5,knRtC35gDoSLBQA01ysMHdE5KKk=,MWv+Gc532h2yyky2SMEJGLlanP8=
46,-6,knRtC35gDoSLBQA01ysMHdE5KKk=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
42,-7,knRtC35gDoSLBQA01ysMHdE5KKk=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
41,-7,knRtC35gDoSLBQA01ysMHdE5KKk=,I2bABDT90sPFbFFII1Ti0bUU7+8=
40,-7,knRtC35gDoSLBQA01ysMHdE5KKk=,I2bABDT90sPFbFFII1Ti0bUU7+8=
44,-8,knRtC35gDoSLBQA01ysMHdE5KKk=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
45,-7,knRtC35gDoSLBQA01ysMHdE5KKk=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
43,-8,knRtC35gDoSLBQA01ysMHdE5KKk=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
44,-6,knRtC35gDoSLBQA01ysMHdE5KKk=,MWv+Gc532h2yyky2SMEJGLlanP8=
43,-7,knRtC35gDoSLBQA01ysMHdE5KKk=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
45,-8,knRtC35gDoSLBQA01ysMHdE5KKk=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
47,-6,knRtC35gDoSLBQA01ysMHdE5KKk=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
44,-7,knRtC35gDoSLBQA01ysMHdE5KKk=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
46,-5,knRtC35gDoSLBQA01ysMHdE5KKk=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
46,-4,knRtC35gDoSLBQA01ysMHdE5KKk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
45,-6,knRtC35gDoSLBQA01ysMHdE5KKk=,MWv+Gc532h2yyky2SMEJGLlanP8=
47,-3,knRtC35gDoSLBQA01ysMHdE5KKk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
46,-3,knRtC35gDoSLBQA01ysMHdE5KKk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
47,-5,knRtC35gDoSLBQA01ysMHdE5KKk=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
45,-5,knRtC35gDoSLBQA01ysMHdE5KKk=,MWv+Gc532h2yyky2SMEJGLlanP8=
47,-4,knRtC35gDoSLBQA01ysMHdE5KKk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
40,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
41,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,EYg4y4ZsJ0/f31FjXbEJMceRnD8=
39,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
32,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,m/msblELI7ZwBw//1Vmpgof7m/o=
32,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,m/msblELI7ZwBw//1Vmpgof7m/o=
38,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
37,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,tr516SQqQgFydhgufZNn+IjIVWE=
37,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,tr516SQqQgFydhgufZNn+IjIVWE=
38,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
33,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,m/msblELI7ZwBw//1Vmpgof7m/o=
36,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,tr516SQqQgFydhgufZNn+IjIVWE=
33,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,m/msblELI7ZwBw//1Vmpgof7m/o=
34,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
36,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,tr516SQqQgFydhgufZNn+IjIVWE=
35,-10,knRtC35gDoSLBQA01ysMHdE5KKk=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
34,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
35,-9,knRtC35gDoSLBQA01ysMHdE5KKk=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
50,-3,KhmL0msMAuGcITAybmI6TcUMOsA=,enwc9l/WaSPhPvkrVtPhq5h+VTw=
49,-3,KhmL0msMAuGcITAybmI6TcUMOsA=,A7CTt0zMQKbJ+7wv9mFHNHVgYiI=
50,-2,KhmL0msMAuGcITAybmI6TcUMOsA=,h+GPMMrBwHmjRlP6B/PoabLic/g=
53,-2,KhmL0msMAuGcITAybmI6TcUMOsA=,0vgccmbPEpoIo5qRXGV6BKu1o1s=
54,-2,KhmL0msMAuGcITAybmI6TcUMOsA=,/lQ6lc6F73oS20IsLxk22p5Xz9g=
51,-3,KhmL0msMAuGcITAybmI6TcUMOsA=,enwc9l/WaSPhPvkrVtPhq5h+VTw=
55,-2,KhmL0msMAuGcITAybmI6TcUMOsA=,/lQ6lc6F73oS20IsLxk22p5Xz9g=
52,-2,KhmL0msMAuGcITAybmI6TcUMOsA=,0vgccmbPEpoIo5qRXGV6BKu1o1s=
51,-4,KhmL0msMAuGcITAybmI6TcUMOsA=,enwc9l/WaSPhPvkrVtPhq5h+VTw=
50,-4,KhmL0msMAuGcITAybmI6TcUMOsA=,enwc9l/WaSPhPvkrVtPhq5h+VTw=
