-2,8,BgQJA1xbHbcdSadskh/k1dyOSBE=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-3,8,BgQJA1xbHbcdSadskh/k1dyOSBE=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-2,7,BgQJA1xbHbcdSadskh/k1dyOSBE=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-3,7,BgQJA1xbHbcdSadskh/k1dyOSBE=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-3,6,BgQJA1xbHbcdSadskh/k1dyOSBE=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-2,6,BgQJA1xbHbcdSadskh/k1dyOSBE=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-2,5,BgQJA1xbHbcdSadskh/k1dyOSBE=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-3,5,BgQJA1xbHbcdSadskh/k1dyOSBE=,NRw77ENTn12E3zDbQefxvEFw8oY=
-5,6,BgQJA1xbHbcdSadskh/k1dyOSBE=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-4,5,BgQJA1xbHbcdSadskh/k1dyOSBE=,NRw77ENTn12E3zDbQefxvEFw8oY=
-5,7,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-4,6,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-4,8,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-5,5,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,2nOfPyKuIAbld+0MpXZWGtUwCXM=
-4,7,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-5,8,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-3,4,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,NRw77ENTn12E3zDbQefxvEFw8oY=
-3,3,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-2,3,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,0SneDFLdSBVnrLFBwnnjXnukJGQ=
-2,4,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-5,4,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,2nOfPyKuIAbld+0MpXZWGtUwCXM=
-4,3,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-4,4,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,NRw77ENTn12E3zDbQefxvEFw8oY=
-7,7,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,zo6MT2Jfn8ru6qFmc8SfrYdYJL8=
-6,8,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-6,5,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,2nOfPyKuIAbld+0MpXZWGtUwCXM=
-6,7,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-6,6,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-7,8,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-7,6,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,zo6MT2Jfn8ru6qFmc8SfrYdYJL8=
-5,1,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-4,1,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,5FqITotRrBrAjzoGVynhhv39RQY=
-6,4,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,2nOfPyKuIAbld+0MpXZWGtUwCXM=
-6,1,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-4,2,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-7,1,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-5,0,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-7,0,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-6,0,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-4,0,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,5FqITotRrBrAjzoGVynhhv39RQY=
-1,5,g8TH1q2kAFqpCdF/KJ7jCjDAe5o=,FzZDvZjeDsugU3VPxyUOTyr38BM=
