-8,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-9,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-8,0,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-9,0,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-3,3,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-2,3,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,0SneDFLdSBVnrLFBwnnjXnukJGQ=
-3,4,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,NRw77ENTn12E3zDbQefxvEFw8oY=
-2,4,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-3,2,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-2,2,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,0SneDFLdSBVnrLFBwnnjXnukJGQ=
-2,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,GSoFqDxmu5genQjgEVDJIErkn5o=
-3,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,5FqITotRrBrAjzoGVynhhv39RQY=
-3,6,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-3,5,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,NRw77ENTn12E3zDbQefxvEFw8oY=
-2,6,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-2,5,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-11,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-12,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-10,1,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-12,0,Nb19mnYCVJ45oNVEBJjRWaQXEQs=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
