-3,6,jV7UB80/283uyt8NwtUmyEsBH4U=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-2,5,jV7UB80/283uyt8NwtUmyEsBH4U=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-2,6,jV7UB80/283uyt8NwtUmyEsBH4U=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-3,5,jV7UB80/283uyt8NwtUmyEsBH4U=,NRw77ENTn12E3zDbQefxvEFw8oY=
-2,8,jV7UB80/283uyt8NwtUmyEsBH4U=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-3,7,jV7UB80/283uyt8NwtUmyEsBH4U=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-3,8,WYLEiw16tOIu1BxHCMam/O0nrH8=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-2,7,WYLEiw16tOIu1BxHCMam/O0nrH8=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-7,9,WYLEiw16tOIu1BxHCMam/O0nrH8=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-6,9,WYLEiw16tOIu1BxHCMam/O0nrH8=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-5,9,WYLEiw16tOIu1BxHCMam/O0nrH8=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-4,9,WYLEiw16tOIu1BxHCMam/O0nrH8=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-1,8,WYLEiw16tOIu1BxHCMam/O0nrH8=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-1,7,WYLEiw16tOIu1BxHCMam/O0nrH8=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-4,6,WYLEiw16tOIu1BxHCMam/O0nrH8=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-4,5,WYLEiw16tOIu1BxHCMam/O0nrH8=,NRw77ENTn12E3zDbQefxvEFw8oY=
-4,7,WYLEiw16tOIu1BxHCMam/O0nrH8=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-4,8,WYLEiw16tOIu1BxHCMam/O0nrH8=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-5,7,WYLEiw16tOIu1BxHCMam/O0nrH8=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-5,8,WYLEiw16tOIu1BxHCMam/O0nrH8=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-5,5,WYLEiw16tOIu1BxHCMam/O0nrH8=,2nOfPyKuIAbld+0MpXZWGtUwCXM=
-5,6,WYLEiw16tOIu1BxHCMam/O0nrH8=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-8,8,WYLEiw16tOIu1BxHCMam/O0nrH8=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-6,5,WYLEiw16tOIu1BxHCMam/O0nrH8=,2nOfPyKuIAbld+0MpXZWGtUwCXM=
-6,7,WYLEiw16tOIu1BxHCMam/O0nrH8=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-6,6,WYLEiw16tOIu1BxHCMam/O0nrH8=,0PN60EZRhUZYfDNpfaHETGHlBr4=
-8,6,WYLEiw16tOIu1BxHCMam/O0nrH8=,zo6MT2Jfn8ru6qFmc8SfrYdYJL8=
-7,8,WYLEiw16tOIu1BxHCMam/O0nrH8=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
