-4,2,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,fBjgz+ciccLBhRskXmrJquo7OIk=
-5,1,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-4,1,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,5FqITotRrBrAjzoGVynhhv39RQY=
-3,3,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,fBjgz+ciccLBhRskXmrJquo7OIk=
-3,4,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-2,4,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-3,2,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,fBjgz+ciccLBhRskXmrJquo7OIk=
-2,3,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,/4m2FzF0endALG/KACS7G02zNdA=
-3,1,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,5FqITotRrBrAjzoGVynhhv39RQY=
-2,1,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,RFbGEYpLkLXvyjmaRPiSi2UBYec=
-2,2,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,/4m2FzF0endALG/KACS7G02zNdA=
-3,5,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-2,6,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-2,8,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,5,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-3,6,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-3,8,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-3,7,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-2,7,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-4,3,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,fBjgz+ciccLBhRskXmrJquo7OIk=
-6,4,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,YV3UzW2bCyRsGEwsMtMyi87iGcU=
-5,4,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,YV3UzW2bCyRsGEwsMtMyi87iGcU=
-4,4,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-2,0,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,RFbGEYpLkLXvyjmaRPiSi2UBYec=
-3,0,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,5FqITotRrBrAjzoGVynhhv39RQY=
-5,9,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,ilaDQIkGY33DX/Gxb37Sic3skDs=
-1,1,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,RFbGEYpLkLXvyjmaRPiSi2UBYec=
-4,9,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-1,6,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,EJb2pPvJIFfAm6r51xK9FNL5W7A=
-1,4,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-1,5,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,FzZDvZjeDsugU3VPxyUOTyr38BM=
-1,3,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,/4m2FzF0endALG/KACS7G02zNdA=
-1,2,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,/4m2FzF0endALG/KACS7G02zNdA=
-6,1,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-8,7,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-4,7,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,ZZr4STDgYahgGeWe7gdJXgDfiI4=
-5,6,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,VteyGlE8EyTesIwXsnCCF7ixG08=
-7,7,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-8,6,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-6,5,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,YV3UzW2bCyRsGEwsMtMyi87iGcU=
-4,5,4+6cwrBzyW6yWvlEdUJ33NJR+T4=,z15oCeWCiX02Po2fU1AXO5YCJHs=
