0,0,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
0,1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
0,2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
0,3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
1,1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
1,0,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
1,2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
2,2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
2,3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
2,0,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
2,1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
2,4,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
3,0,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
4,0,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
5,0,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
6,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
7,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
8,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
9,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
10,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
11,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
12,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
13,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
14,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
