0,0,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
0,1,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
0,2,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
0,3,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
14,0,I5QUUzqW+fuGZenHi4a1zzCoGao=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
1,1,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
1,0,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
1,2,I5QUUzqW+fuGZenHi4a1zzCoGao=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
2,2,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
2,3,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
2,0,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
2,1,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
2,4,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
3,0,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
4,0,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
5,0,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
6,0,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
7,0,W8AYXO7obEyc2bimfI3arUi3NSo=,KuC6A/6MP+ZALCmYZC8YEp8qN9I=
8,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
9,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
10,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
11,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
12,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
13,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
