0,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
0,1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
0,2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
0,3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
1,1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
1,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
1,2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
2,2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
2,3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
2,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
2,1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
2,4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
3,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
4,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
5,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
6,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
7,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
8,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
9,0,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
10,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
11,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
12,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
13,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
14,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
