0,0,nq7LouIcTMq5e+5xIWi10GLSmTY=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
0,1,nq7LouIcTMq5e+5xIWi10GLSmTY=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
0,2,nq7LouIcTMq5e+5xIWi10GLSmTY=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
0,3,nq7LouIcTMq5e+5xIWi10GLSmTY=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
14,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
1,1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
1,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
1,2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
2,2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
2,3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
2,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
2,1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
2,4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
3,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
4,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
5,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
6,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
7,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
8,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
9,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
10,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
11,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
12,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
13,0,B7gu+WU1ApZElSLnEHau77oA3AI=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
