0,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
0,1,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
0,2,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
0,3,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
14,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
1,1,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
1,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
1,2,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
2,2,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
2,3,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
2,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
2,1,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
2,4,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
3,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
4,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
5,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
6,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
7,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,rUQwYn4shcpCSGGRYPg0TIIdBRU=
8,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
9,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
10,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
11,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
12,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
13,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
