0,0,Wp1qclHjJ6IAGSZzrjJInsl455E=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
0,1,Wp1qclHjJ6IAGSZzrjJInsl455E=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
0,2,Wp1qclHjJ6IAGSZzrjJInsl455E=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
0,3,Wp1qclHjJ6IAGSZzrjJInsl455E=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
14,0,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,RqU9TW++bL889N1Eorp3CZa6gVQ=
1,1,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,I4Xf2lK4cykPs9GoCWiLMCwTZMc=
1,0,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
1,2,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,O/pZqC13ya/eifG/FNH41938ZzE=
2,2,jgWXcgllfPjq4C6poI92Jout7Dk=,UMhFJ7f0QsVUyvlrzuDYETe6J8U=
2,3,jgWXcgllfPjq4C6poI92Jout7Dk=,/jD1pfv6onMjkXfWtan3b398W9s=
2,0,jgWXcgllfPjq4C6poI92Jout7Dk=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
2,1,jgWXcgllfPjq4C6poI92Jout7Dk=,AlcrRXQ4+hH4stwFCcTmrfo62NE=
2,4,jgWXcgllfPjq4C6poI92Jout7Dk=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
3,0,jgWXcgllfPjq4C6poI92Jout7Dk=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
4,0,kcEh4ZVHVA8ran1qenF0LFj0phE=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
5,0,8taXTP5nH9wWYKUjTJNNnnJlJVI=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
6,0,8taXTP5nH9wWYKUjTJNNnnJlJVI=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
7,0,f/cYxkBM61APtDaEzNFsTP1a+9A=,yJNVDtm9q8ZtfUOV2tkQdN7FJP4=
8,0,f/cYxkBM61APtDaEzNFsTP1a+9A=,RqU9TW++bL889N1Eorp3CZa6gVQ=
9,0,f/cYxkBM61APtDaEzNFsTP1a+9A=,RqU9TW++bL889N1Eorp3CZa6gVQ=
10,0,f/cYxkBM61APtDaEzNFsTP1a+9A=,RqU9TW++bL889N1Eorp3CZa6gVQ=
11,0,f/cYxkBM61APtDaEzNFsTP1a+9A=,RqU9TW++bL889N1Eorp3CZa6gVQ=
12,0,f/cYxkBM61APtDaEzNFsTP1a+9A=,RqU9TW++bL889N1Eorp3CZa6gVQ=
13,0,uUZEsleFkDj7u+S/DSQzo+pba7A=,RqU9TW++bL889N1Eorp3CZa6gVQ=
