0,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,s5dUoyC8FUxRT+Wv9A0enuCHVMY=
0,1,2+vuO8XNj4vKP3IVpoYYfughWCk=,oTG5heMawGwpSQMQ8KC4tF2F1js=
0,2,2+vuO8XNj4vKP3IVpoYYfughWCk=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
0,3,2+vuO8XNj4vKP3IVpoYYfughWCk=,vHZ0MPwBZJptN0H3hO250RaKfk8=
1,1,2+vuO8XNj4vKP3IVpoYYfughWCk=,BJ0lq2Yyl1kdpBgnGLdF43wo+EM=
1,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,OKfGZUcJgAq999riwqFEqU1PzS8=
1,2,2+vuO8XNj4vKP3IVpoYYfughWCk=,/2LmilQKLiM9qC5dQz+zjJEojl0=
2,2,2+vuO8XNj4vKP3IVpoYYfughWCk=,OKfGZUcJgAq999riwqFEqU1PzS8=
2,3,2+vuO8XNj4vKP3IVpoYYfughWCk=,UfRpqNU/ssYva+pLinWn698WiCA=
2,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
2,1,2+vuO8XNj4vKP3IVpoYYfughWCk=,OkY/RE1UiOHlJL8mlqI2q1wEp48=
2,4,2+vuO8XNj4vKP3IVpoYYfughWCk=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
3,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
4,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,/2LmilQKLiM9qC5dQz+zjJEojl0=
5,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,s5dUoyC8FUxRT+Wv9A0enuCHVMY=
6,0,2+vuO8XNj4vKP3IVpoYYfughWCk=,OKfGZUcJgAq999riwqFEqU1PzS8=
7,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
8,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
9,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
10,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
11,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
12,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
13,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
14,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
