0,0,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
0,1,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
0,2,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
0,3,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
14,0,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
1,1,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
1,0,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
1,2,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
2,2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
2,3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
2,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
2,1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
2,4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
3,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
4,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
5,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
6,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
7,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,VTstaNqJjx3fgLgk/hVpTJ2PGvU=
8,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
9,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
10,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
11,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
12,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
13,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
