0,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
0,1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
0,2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
0,3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
14,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
1,1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
1,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
1,2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
2,2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
2,3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
2,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
2,1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
2,4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
3,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
4,0,vrQq5bTblbZZ193szAUuxaRDTts=,iAtyFae9dGsrz85+iyNcbED64PA=
5,0,vrQq5bTblbZZ193szAUuxaRDTts=,iAtyFae9dGsrz85+iyNcbED64PA=
6,0,vrQq5bTblbZZ193szAUuxaRDTts=,iAtyFae9dGsrz85+iyNcbED64PA=
7,0,vrQq5bTblbZZ193szAUuxaRDTts=,iAtyFae9dGsrz85+iyNcbED64PA=
8,0,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
9,0,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
10,0,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
11,0,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
12,0,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
13,0,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
