0,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
0,1,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
0,2,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
0,3,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
14,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
1,1,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
1,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
1,2,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
2,2,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
2,3,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
2,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
2,1,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
2,4,w84C47fPZzdyGNpd+WxOhYEaCbM=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
3,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
4,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
5,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
6,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
7,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,8mJL/F9pc6z9TB4gUQJuzMLfVd4=
8,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
9,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
10,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
11,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
12,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
13,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
