0,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,nkHJymJhySb9eSCeqLIhsvlySTI=
0,1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,UtzEi5HvUrq/w04DkHoAHEMWeU8=
0,2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
0,3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,/OimiiyTDVV/GWeBQQV6L7uK0SU=
1,1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,3gRe1i+Sm/y6zzhmIRT6mqL2kcs=
1,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,IfmI8e46A5ixayACy21yR2+matA=
1,2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,Z3QmvQoQM8cbcXBZBRXL/jGkBs4=
2,2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,nkHJymJhySb9eSCeqLIhsvlySTI=
2,3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,UtzEi5HvUrq/w04DkHoAHEMWeU8=
2,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
2,1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,/OimiiyTDVV/GWeBQQV6L7uK0SU=
2,4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
3,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,Z3QmvQoQM8cbcXBZBRXL/jGkBs4=
4,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,nkHJymJhySb9eSCeqLIhsvlySTI=
5,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,nkHJymJhySb9eSCeqLIhsvlySTI=
6,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,IfmI8e46A5ixayACy21yR2+matA=
7,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
8,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
9,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
10,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
11,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
12,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
13,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
14,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
