0,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
0,1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
0,2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
0,3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
14,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
1,1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
1,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
1,2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
2,2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
2,3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
2,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
2,1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
2,4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c+v6t04wUb7ONU95HvNJvaJvVtg=
3,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c+v6t04wUb7ONU95HvNJvaJvVtg=
4,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c+v6t04wUb7ONU95HvNJvaJvVtg=
5,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c+v6t04wUb7ONU95HvNJvaJvVtg=
6,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c+v6t04wUb7ONU95HvNJvaJvVtg=
7,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c+v6t04wUb7ONU95HvNJvaJvVtg=
8,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
9,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
10,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
11,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
12,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
13,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
