0,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
0,1,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
0,2,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
0,3,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
1,1,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
1,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
1,2,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
2,2,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
2,3,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
2,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
2,1,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
2,4,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
3,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
4,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
5,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
6,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
7,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
8,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
9,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
10,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
11,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
12,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
13,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
14,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
