4,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,LnpGqqwVgsfKddeJL3A3ZgbO3Fw=
17,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
4,-3,BtT+a95TnpL/s/t3BKy2k8ekleM=,LnpGqqwVgsfKddeJL3A3ZgbO3Fw=
4,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,wX/d0GKHYVEsGh0Qv2iycuHLclk=
4,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
30,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
16,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
3,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,LnpGqqwVgsfKddeJL3A3ZgbO3Fw=
3,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,8Hndd61bN9V7pE14PK/6bxKP6rk=
3,-3,BtT+a95TnpL/s/t3BKy2k8ekleM=,KMN99B+or/VXFNnJStSW/5XYZa0=
3,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,KMN99B+or/VXFNnJStSW/5XYZa0=
29,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
2,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,W5Fvrmu6jirEqtquaWLejsTgQU8=
2,-7,BtT+a95TnpL/s/t3BKy2k8ekleM=,KMN99B+or/VXFNnJStSW/5XYZa0=
2,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,mp2gLdGdQb2dORbWk6b2dYdiP04=
2,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,eNmyqQaP1pOdH3C+boPvtA1FQSw=
2,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,PX/1Jn5Wj/+MSf9/CQAnxxv1b1U=
