4,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
17,-5,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
4,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
4,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
4,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
30,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
16,-5,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
3,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
3,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
3,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
3,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
29,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
2,-5,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
2,-7,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
2,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,HuEDxcvecchIsXKiWGKiSwHJBNw=
2,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,nMT0WkwloVithmBgpsUm9R4nBnM=
2,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,EqXtPd/9XxIMomRyE6JSx6TPJns=
2,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,HuEDxcvecchIsXKiWGKiSwHJBNw=
28,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
15,-5,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
1,-11,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
1,-10,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
1,-7,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
1,-5,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
1,-6,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,j0NyZ27y63ezcTgfku5a/oyaO48=
1,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,LtngP7jQnut11JN8tJ/MVsEUkKY=
1,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,t9S1GBmLxz864PE27X+br++YPhs=
1,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,mBZECZKmYm2IrosR78cmIstX/vE=
1,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,CtQY65cITvf8P4jVmOt1HxJYM7s=
14,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
14,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
14,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
27,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
14,-3,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
14,-5,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
0,-11,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
0,-10,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
0,-9,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
0,-8,vrQq5bTblbZZ193szAUuxaRDTts=,j0NyZ27y63ezcTgfku5a/oyaO48=
0,-7,vrQq5bTblbZZ193szAUuxaRDTts=,j0NyZ27y63ezcTgfku5a/oyaO48=
0,-6,vrQq5bTblbZZ193szAUuxaRDTts=,j0NyZ27y63ezcTgfku5a/oyaO48=
0,-5,vrQq5bTblbZZ193szAUuxaRDTts=,j0NyZ27y63ezcTgfku5a/oyaO48=
0,-4,vrQq5bTblbZZ193szAUuxaRDTts=,j0NyZ27y63ezcTgfku5a/oyaO48=
