4,-4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,5b3KQDsQFDLRy73A7CxzeJyaxyc=
17,-5,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
4,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,3pCF/els06nmWfVEReXSBhBauEE=
4,-2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,3pCF/els06nmWfVEReXSBhBauEE=
4,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,h35+a2w+T+M4/RVlTrxDj2uSmxI=
30,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
16,-5,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
3,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,G3WrWGPpbkSLMD/Fs8R3mycDgYM=
3,-2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,82CGWyrskrKM0+smtRCoMAVvW2I=
3,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,82CGWyrskrKM0+smtRCoMAVvW2I=
3,-4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,W8ofBGfAGqB6K9DBco9BhAlgJ9s=
29,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
2,-5,+/JJG1F/6msjaYPQv/RqvCFC9fM=,5b3KQDsQFDLRy73A7CxzeJyaxyc=
2,-7,+/JJG1F/6msjaYPQv/RqvCFC9fM=,mJdrcko142H3LBlbKUF8t7D+db0=
2,-2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,82CGWyrskrKM0+smtRCoMAVvW2I=
2,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,G3WrWGPpbkSLMD/Fs8R3mycDgYM=
2,-4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,ONOnt4Rv24hWwZ84slWKe3D5yRU=
2,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,82CGWyrskrKM0+smtRCoMAVvW2I=
28,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
15,-5,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
1,-11,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
1,-10,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
1,-7,+/JJG1F/6msjaYPQv/RqvCFC9fM=,mJdrcko142H3LBlbKUF8t7D+db0=
1,-5,+/JJG1F/6msjaYPQv/RqvCFC9fM=,Pd8jztfLNY9tKPhJ4JQJZn2xswQ=
1,-6,+/JJG1F/6msjaYPQv/RqvCFC9fM=,mJdrcko142H3LBlbKUF8t7D+db0=
1,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,DJuS8cQjVb/OG6q5KAqwgPOE25A=
1,-4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,DJuS8cQjVb/OG6q5KAqwgPOE25A=
