17,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
16,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,G4fes5a5rOVNN4+DBCS3rohN50U=
15,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
14,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
14,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
14,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
14,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
14,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
13,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
12,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
11,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
10,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
9,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
8,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
7,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
7,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
7,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
6,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
6,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
6,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
5,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
5,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
5,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
5,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
5,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
4,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
4,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
4,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
4,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
31,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,nuJ70SZphTKVNfUT143oxAFMDT4=
3,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
3,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
3,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,BIIxPRlmujVCqXp3lm4nNSb4H38=
3,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,BmR268vG62eY7iJ9bkjP3qScW60=
3,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,z38/AcjKowrm+ipcGHDMtzqcHFg=
30,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,nuJ70SZphTKVNfUT143oxAFMDT4=
2,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,z38/AcjKowrm+ipcGHDMtzqcHFg=
2,-8,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
2,-7,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
2,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,55pkhoukauVtUBEBPATvJi1k/Yg=
2,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
2,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,j/2225p7DQBIYSxlTmJjBJJUrXY=
2,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,2RdL7CWjOiMUkGB7rWpIRMo70Tc=
1,-11,uk8lSD4RvBXbliN4H9NqM1up+ig=,nuJ70SZphTKVNfUT143oxAFMDT4=
1,-10,uk8lSD4RvBXbliN4H9NqM1up+ig=,nuJ70SZphTKVNfUT143oxAFMDT4=
1,-7,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
29,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,nuJ70SZphTKVNfUT143oxAFMDT4=
1,-8,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
1,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,j/2225p7DQBIYSxlTmJjBJJUrXY=
1,-6,uk8lSD4RvBXbliN4H9NqM1up+ig=,z38/AcjKowrm+ipcGHDMtzqcHFg=
1,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,ggiS+3Bz1Llx6cImdR0GUi/epyY=
1,-4,L5Nevn7jwFcCeToheZJW8iFl1H8=,2RdL7CWjOiMUkGB7rWpIRMo70Tc=
1,-1,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
1,-2,L5Nevn7jwFcCeToheZJW8iFl1H8=,ZHHCgXKfTDrz29F2iYhMEQ199TU=
0,-11,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
0,-10,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
0,-9,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
0,-8,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
0,-7,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
0,-6,L5Nevn7jwFcCeToheZJW8iFl1H8=,GL0t73moVmKso4+A0CEfGY0IETc=
28,-1,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
0,-5,L5Nevn7jwFcCeToheZJW8iFl1H8=,YMRJ/oOzLUPDmSXzjDXRBWuTowo=
0,-4,L5Nevn7jwFcCeToheZJW8iFl1H8=,YMRJ/oOzLUPDmSXzjDXRBWuTowo=
0,-3,L5Nevn7jwFcCeToheZJW8iFl1H8=,ZHHCgXKfTDrz29F2iYhMEQ199TU=
0,-2,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
0,-1,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
27,-1,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
26,-1,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
25,-1,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
25,-2,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
24,-2,L5Nevn7jwFcCeToheZJW8iFl1H8=,nuJ70SZphTKVNfUT143oxAFMDT4=
23,-2,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
23,-3,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
22,-4,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
22,-3,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
21,-4,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
20,-4,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
20,-5,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
19,-5,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
18,-5,L5Nevn7jwFcCeToheZJW8iFl1H8=,G4fes5a5rOVNN4+DBCS3rohN50U=
