4,-4,I5QUUzqW+fuGZenHi4a1zzCoGao=,6FKz720kUDPecvhhsbDWy/vr3AE=
4,-3,I5QUUzqW+fuGZenHi4a1zzCoGao=,6FKz720kUDPecvhhsbDWy/vr3AE=
17,-5,I5QUUzqW+fuGZenHi4a1zzCoGao=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
4,-2,I5QUUzqW+fuGZenHi4a1zzCoGao=,6FKz720kUDPecvhhsbDWy/vr3AE=
4,-1,I5QUUzqW+fuGZenHi4a1zzCoGao=,6FKz720kUDPecvhhsbDWy/vr3AE=
30,-1,I5QUUzqW+fuGZenHi4a1zzCoGao=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
16,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
3,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
3,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
3,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
3,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
29,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
2,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,J/fKOExL1UDSijSLI3NxM9R9S54=
2,-8,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
2,-7,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
2,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,HwKX1xTImRIe/9B/4pTcPO9ZLF0=
2,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
2,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,8voKzfrqp5Akd1mQctfTc4F6FSo=
2,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,8voKzfrqp5Akd1mQctfTc4F6FSo=
28,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
15,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
1,-11,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
1,-10,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
1,-7,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
1,-8,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
1,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,5CDRIOUlW8CzN9LGPMFuwyIDz8E=
1,-6,W8AYXO7obEyc2bimfI3arUi3NSo=,J/fKOExL1UDSijSLI3NxM9R9S54=
1,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,M8Hm0RGt97I/21rIrG6XL725YZo=
1,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,CpNqAbliZ0KqYYiL6tsog3MylNw=
1,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
1,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,hMHc4eBdDfJI6paYpbtsIkCzTwk=
14,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
14,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
14,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
27,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
14,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
14,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
0,-11,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
0,-10,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
0,-9,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
0,-8,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
0,-7,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
0,-6,W8AYXO7obEyc2bimfI3arUi3NSo=,p15J6wJ9jVTFt4/xwUvNaJmj5S8=
0,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,NAUSizEQN/mGb5Zue8bmSejwUUc=
0,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,NAUSizEQN/mGb5Zue8bmSejwUUc=
0,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,hMHc4eBdDfJI6paYpbtsIkCzTwk=
0,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
0,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,6FKz720kUDPecvhhsbDWy/vr3AE=
13,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
26,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
12,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
25,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
25,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
11,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
24,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
10,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
23,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
23,-3,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
9,-1,P4/aDE6G0o0+R32cmUoJWBpN7iI=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
22,-4,P4/aDE6G0o0+R32cmUoJWBpN7iI=,Wbu0TEwK87EEl62/bhBuqnaOO80=
22,-3,P4/aDE6G0o0+R32cmUoJWBpN7iI=,vloIKSd0QY6xT5juY/T1Cjkta64=
8,-1,P4/aDE6G0o0+R32cmUoJWBpN7iI=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
21,-4,P4/aDE6G0o0+R32cmUoJWBpN7iI=,EIn/QbAwoIq1+vVQ/wVM3KZhTds=
20,-4,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
7,-1,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
7,-2,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
7,-3,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
20,-5,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
19,-5,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
6,-2,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
6,-1,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
6,-3,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
18,-5,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
5,-3,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
5,-4,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
5,-1,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
5,-2,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
5,-5,P4/aDE6G0o0+R32cmUoJWBpN7iI=,6FKz720kUDPecvhhsbDWy/vr3AE=
31,-1,P4/aDE6G0o0+R32cmUoJWBpN7iI=,pHxOFqHJBJa0k6/kGYGB08l7oKU=
