4,-4,T/XsGR3retfyyK9oKygVeJOHZMU=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
4,-3,T/XsGR3retfyyK9oKygVeJOHZMU=,/2yimsd2IV9PoeFsOl4CVO0l9Zw=
17,-5,T/XsGR3retfyyK9oKygVeJOHZMU=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
4,-2,T/XsGR3retfyyK9oKygVeJOHZMU=,/2yimsd2IV9PoeFsOl4CVO0l9Zw=
4,-1,T/XsGR3retfyyK9oKygVeJOHZMU=,l+Sb7TtYsTRbs4+FB2s+jyeAHyk=
30,-1,T/XsGR3retfyyK9oKygVeJOHZMU=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
16,-5,T/XsGR3retfyyK9oKygVeJOHZMU=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
3,-1,T/XsGR3retfyyK9oKygVeJOHZMU=,MQa0NOvflexwPtMonSmYkiCTRYw=
3,-2,T/XsGR3retfyyK9oKygVeJOHZMU=,KH+GDK3J7Rv+oaFDoh2mlRhxKOw=
3,-3,T/XsGR3retfyyK9oKygVeJOHZMU=,jC7nzGSJlPSk+5CECFOukunierU=
3,-4,T/XsGR3retfyyK9oKygVeJOHZMU=,wLZxHIQorY2TOx8LPmh8G9rT2e4=
29,-1,T/XsGR3retfyyK9oKygVeJOHZMU=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
2,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,wLZxHIQorY2TOx8LPmh8G9rT2e4=
2,-8,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
2,-7,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
2,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,KH+GDK3J7Rv+oaFDoh2mlRhxKOw=
2,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,MQa0NOvflexwPtMonSmYkiCTRYw=
2,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,jC7nzGSJlPSk+5CECFOukunierU=
2,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,KH+GDK3J7Rv+oaFDoh2mlRhxKOw=
28,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
15,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
1,-11,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
1,-10,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
1,-7,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
1,-8,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
1,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,b2P0MuOnBWTs5fBaah2hIrg8Fdc=
1,-6,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
1,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,L+pgTJv7lXVj32BJ0o7C63T/gek=
1,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,L+pgTJv7lXVj32BJ0o7C63T/gek=
1,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,QAHx5eBpx2YiDAmASlBvJVDvVNc=
1,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,L+pgTJv7lXVj32BJ0o7C63T/gek=
14,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
14,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
14,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
27,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
14,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
14,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
0,-11,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
0,-10,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
0,-9,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
0,-8,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-7,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-6,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
0,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
13,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
26,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
12,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
25,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
25,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,vR1pc8YsxRkKhTW52MPyIo/Fh9o=
