4,-4,Wp1qclHjJ6IAGSZzrjJInsl455E=,V1AaWQ5qOGEWxbYbFTYeJTUBrYQ=
17,-5,Wp1qclHjJ6IAGSZzrjJInsl455E=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
4,-3,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,xr5aheTkCS6fEY2V8T8hYpqUq9c=
4,-2,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,/aLiIuHTZ5oc2fIdOSLZcRHGeaI=
4,-1,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,3LsF4UeVIpP4w6vDj9Eej6IXMxo=
30,-1,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,RqU9TW++bL889N1Eorp3CZa6gVQ=
16,-5,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
3,-1,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,7F7ZPQz9NmCyk+hLGcfOztF9jZs=
3,-2,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,hnpVSHL5Fq5kdoEyvD8ESlkxn+Q=
3,-3,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,vIT2PRE4MO05dxQl7TT+RgdefXw=
3,-4,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,cTV4EKONdb/JLg8m5o2NGmIjeGo=
29,-1,jgWXcgllfPjq4C6poI92Jout7Dk=,RqU9TW++bL889N1Eorp3CZa6gVQ=
2,-5,jgWXcgllfPjq4C6poI92Jout7Dk=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
2,-7,jgWXcgllfPjq4C6poI92Jout7Dk=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
2,-2,jgWXcgllfPjq4C6poI92Jout7Dk=,39jnVn1xlxe5WHJzUZ69Y5u/7aQ=
2,-1,jgWXcgllfPjq4C6poI92Jout7Dk=,mfT6P3BNN8+JMd5urGbzEvuMg6s=
2,-4,jgWXcgllfPjq4C6poI92Jout7Dk=,exdGfcIMuXftRSw94laOkfF/hHI=
2,-3,jgWXcgllfPjq4C6poI92Jout7Dk=,zkLlVTFyFaxKWkYh/mwTpadN1JY=
28,-1,jgWXcgllfPjq4C6poI92Jout7Dk=,RqU9TW++bL889N1Eorp3CZa6gVQ=
15,-5,jgWXcgllfPjq4C6poI92Jout7Dk=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
1,-11,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
1,-10,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
1,-7,kcEh4ZVHVA8ran1qenF0LFj0phE=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
1,-5,kcEh4ZVHVA8ran1qenF0LFj0phE=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
1,-6,kcEh4ZVHVA8ran1qenF0LFj0phE=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
1,-3,kcEh4ZVHVA8ran1qenF0LFj0phE=,EyR7TQBdGw2o4az55Z0kdS8sEJQ=
1,-4,kcEh4ZVHVA8ran1qenF0LFj0phE=,wQEsLsNXebM282mbfb3TOeayTYI=
1,-1,kcEh4ZVHVA8ran1qenF0LFj0phE=,dDxZ26PJXP7uAXoelr106r5MZeU=
1,-2,kcEh4ZVHVA8ran1qenF0LFj0phE=,kaqu3m9YGK676mWi5EAepcKEwUo=
14,-2,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
14,-1,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
14,-4,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
27,-1,kcEh4ZVHVA8ran1qenF0LFj0phE=,uoJy/5jAyFwtPawHwGS86nB1mvc=
14,-3,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
14,-5,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
0,-11,kcEh4ZVHVA8ran1qenF0LFj0phE=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
0,-10,8taXTP5nH9wWYKUjTJNNnnJlJVI=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
0,-9,8taXTP5nH9wWYKUjTJNNnnJlJVI=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
0,-8,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-7,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-6,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-5,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-4,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-3,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-2,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
0,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
13,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,pyGkWzZZHQCZtDUh0thj2jyq4aI=
26,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,RqU9TW++bL889N1Eorp3CZa6gVQ=
12,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,b+j8HCLUaOzgumAZmvT7CNMOoR8=
25,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,RqU9TW++bL889N1Eorp3CZa6gVQ=
25,-2,8taXTP5nH9wWYKUjTJNNnnJlJVI=,RqU9TW++bL889N1Eorp3CZa6gVQ=
11,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
24,-2,8taXTP5nH9wWYKUjTJNNnnJlJVI=,RqU9TW++bL889N1Eorp3CZa6gVQ=
10,-1,f/cYxkBM61APtDaEzNFsTP1a+9A=,V3NieJ7+9kBvOJrLN0JEnEmmzNQ=
23,-2,f/cYxkBM61APtDaEzNFsTP1a+9A=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
23,-3,f/cYxkBM61APtDaEzNFsTP1a+9A=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
9,-1,f/cYxkBM61APtDaEzNFsTP1a+9A=,5Xag8dLaOK2T8DAC6q6knvm+gu0=
22,-4,f/cYxkBM61APtDaEzNFsTP1a+9A=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
22,-3,f/cYxkBM61APtDaEzNFsTP1a+9A=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
8,-1,f/cYxkBM61APtDaEzNFsTP1a+9A=,wlKRtew3mYQnsjY+QpJeMch4Q3M=
21,-4,f/cYxkBM61APtDaEzNFsTP1a+9A=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
20,-4,f/cYxkBM61APtDaEzNFsTP1a+9A=,wdFJ4B8s2zXu7pZGy1h6LCx+bAs=
7,-1,f/cYxkBM61APtDaEzNFsTP1a+9A=,7OVwfjck6uu9JQtL6AzrAuEjVCg=
