4,-4,40J8SCr9v114wWxK6dR26s2vSS4=,ksn9mX4cpApQn0/CNhPDJ0NYKsE=
17,-5,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
4,-3,40J8SCr9v114wWxK6dR26s2vSS4=,EOueQlILxeDfdpFhKRN1W49qCWo=
4,-2,40J8SCr9v114wWxK6dR26s2vSS4=,ZDepUPwMVWJvmsOlQJ8CBI1YxPE=
4,-1,40J8SCr9v114wWxK6dR26s2vSS4=,YZqsLchq4Z8lU9QlmYe+niT9cSk=
30,-1,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
16,-5,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
3,-1,40J8SCr9v114wWxK6dR26s2vSS4=,vlZHUFMmRy+c3POfaZ7b0H+8mK0=
3,-2,40J8SCr9v114wWxK6dR26s2vSS4=,9zSoJZYkENY02hLKqnhVsLJwMvM=
3,-3,40J8SCr9v114wWxK6dR26s2vSS4=,J4ajgSqdUenyZQnhvl5jwT2x4q4=
3,-4,40J8SCr9v114wWxK6dR26s2vSS4=,bbeLk71hUG2MCfXvTdwllH9MTT0=
29,-1,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
2,-5,40J8SCr9v114wWxK6dR26s2vSS4=,YZqsLchq4Z8lU9QlmYe+niT9cSk=
2,-8,40J8SCr9v114wWxK6dR26s2vSS4=,YZqsLchq4Z8lU9QlmYe+niT9cSk=
2,-7,40J8SCr9v114wWxK6dR26s2vSS4=,YZqsLchq4Z8lU9QlmYe+niT9cSk=
2,-2,40J8SCr9v114wWxK6dR26s2vSS4=,+87mxh8hEqvW+nW8sIJSi9LzpFI=
2,-1,40J8SCr9v114wWxK6dR26s2vSS4=,HCVTi3EL041lDnysXnH7hg7K0Fw=
2,-4,40J8SCr9v114wWxK6dR26s2vSS4=,R3+BtPfn6OXnePtxqKum/FyKPhs=
2,-3,40J8SCr9v114wWxK6dR26s2vSS4=,+87mxh8hEqvW+nW8sIJSi9LzpFI=
28,-1,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
15,-5,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
1,-11,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
1,-10,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
1,-7,40J8SCr9v114wWxK6dR26s2vSS4=,YZqsLchq4Z8lU9QlmYe+niT9cSk=
1,-8,40J8SCr9v114wWxK6dR26s2vSS4=,YZqsLchq4Z8lU9QlmYe+niT9cSk=
1,-5,40J8SCr9v114wWxK6dR26s2vSS4=,vlZHUFMmRy+c3POfaZ7b0H+8mK0=
1,-6,40J8SCr9v114wWxK6dR26s2vSS4=,SmTUOw0qkz4tkRGuGNMW99sKwz4=
