4,-4,w84C47fPZzdyGNpd+WxOhYEaCbM=,Iql+7iaX0KebGuodSA5dRiGRDho=
17,-5,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
4,-3,w84C47fPZzdyGNpd+WxOhYEaCbM=,GF89A1SQyTllMfo/n96QGrYdQLo=
4,-2,w84C47fPZzdyGNpd+WxOhYEaCbM=,4tsDA74dQtcoJ+i6cxz2lGU5Tlg=
4,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
30,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
16,-5,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
3,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,sET9RWyGpHURt0xvFhNJlOUfgLw=
3,-2,w84C47fPZzdyGNpd+WxOhYEaCbM=,mPEJ8Mypm6uSviqdVUQCxQAngNc=
3,-3,w84C47fPZzdyGNpd+WxOhYEaCbM=,OS25XqmZbYAAXur81nDUX5vKHQE=
3,-4,w84C47fPZzdyGNpd+WxOhYEaCbM=,mX5NHJHIVLfcH8Wc2QBK0bRfEYE=
29,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
2,-5,w84C47fPZzdyGNpd+WxOhYEaCbM=,mX5NHJHIVLfcH8Wc2QBK0bRfEYE=
2,-7,w84C47fPZzdyGNpd+WxOhYEaCbM=,zr3TFCDqINhKO+fxhP0kMoqceQk=
2,-2,w84C47fPZzdyGNpd+WxOhYEaCbM=,4XefufllVf2sg1zPbxHGgC4WSf8=
2,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,4tsDA74dQtcoJ+i6cxz2lGU5Tlg=
2,-4,w84C47fPZzdyGNpd+WxOhYEaCbM=,OS25XqmZbYAAXur81nDUX5vKHQE=
2,-3,w84C47fPZzdyGNpd+WxOhYEaCbM=,EcZ3f7/oqJLzzBu47FHfTV5S9pk=
28,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
15,-5,w84C47fPZzdyGNpd+WxOhYEaCbM=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
1,-11,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
1,-10,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
1,-7,PSrGxO/sHEEKxH/sw97diNFIoHI=,GF89A1SQyTllMfo/n96QGrYdQLo=
1,-5,PSrGxO/sHEEKxH/sw97diNFIoHI=,GF89A1SQyTllMfo/n96QGrYdQLo=
1,-6,PSrGxO/sHEEKxH/sw97diNFIoHI=,GF89A1SQyTllMfo/n96QGrYdQLo=
1,-3,PSrGxO/sHEEKxH/sw97diNFIoHI=,62vQhppszgXy8YJiSdWEXCc7G/U=
1,-4,PSrGxO/sHEEKxH/sw97diNFIoHI=,ermji25St7BBU+y9gZqlj1ddTAM=
1,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,4tsDA74dQtcoJ+i6cxz2lGU5Tlg=
1,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,OKlOL/9H4PSDfwsNLihQiOi/Vdg=
14,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
14,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
14,-4,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
14,-3,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
27,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
14,-5,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
0,-11,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
0,-10,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
0,-9,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
0,-8,PSrGxO/sHEEKxH/sw97diNFIoHI=,GF89A1SQyTllMfo/n96QGrYdQLo=
0,-7,PSrGxO/sHEEKxH/sw97diNFIoHI=,GF89A1SQyTllMfo/n96QGrYdQLo=
0,-6,PSrGxO/sHEEKxH/sw97diNFIoHI=,sBqAbbYFXrYH0Ypy+3ka2h/Nji0=
0,-5,PSrGxO/sHEEKxH/sw97diNFIoHI=,sSDxlxt7GDd0f5MiqpSfw5Xx3FE=
0,-4,PSrGxO/sHEEKxH/sw97diNFIoHI=,sSDxlxt7GDd0f5MiqpSfw5Xx3FE=
0,-3,PSrGxO/sHEEKxH/sw97diNFIoHI=,sSDxlxt7GDd0f5MiqpSfw5Xx3FE=
0,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,sSDxlxt7GDd0f5MiqpSfw5Xx3FE=
0,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,j1XmwR2ck7TvzTq369pxhOzHGZ4=
13,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
26,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
12,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
25,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
25,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
11,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
24,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
