17,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
16,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
15,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
14,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
14,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
14,-4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
14,-3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
14,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
13,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
12,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
11,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
10,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
9,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
8,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
7,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
7,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
7,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
6,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,FPbDhlhLk2m5DdFaAtwx/x9GU/o=
6,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Rmw0g3IgrbneccOKwM9PHC78AeM=
6,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vUy3k5pVpBUyoRHzwYeIIg0atWc=
5,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,zNCwL6X8Bl3Xv98qhicbNrlKTZU=
5,-4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vUy3k5pVpBUyoRHzwYeIIg0atWc=
5,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vY0r9UFvCpHpb+FokGd6Lbe/Rmg=
5,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,s8XfEa6/7iz6RzoW/ZHp/8jhzmU=
5,-5,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
4,-4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vuUf9XucMs5vcfkfNvamzsNG9Qg=
4,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,O/ptAYCkDBgWnwfNkqFvJdelAJc=
4,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,tm//QgoG1my0BszVD2Sv99P9nwY=
4,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vY0r9UFvCpHpb+FokGd6Lbe/Rmg=
31,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
3,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vY0r9UFvCpHpb+FokGd6Lbe/Rmg=
3,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,hjSKe581VDjute//Bl9T1dfeuL8=
3,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,WYvtCg/Sbx1PNsQlKHtrebPUk8Y=
3,-4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vuUf9XucMs5vcfkfNvamzsNG9Qg=
30,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
2,-5,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vUy3k5pVpBUyoRHzwYeIIg0atWc=
2,-8,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,vUy3k5pVpBUyoRHzwYeIIg0atWc=
2,-7,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Rmw0g3IgrbneccOKwM9PHC78AeM=
2,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,i9qRmD4bqhuWL0bQ5E55uZhi5Qs=
2,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,k75jZIFU7Y+DRUJlMoCkcD1bEfY=
2,-4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,zNCwL6X8Bl3Xv98qhicbNrlKTZU=
2,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,WYvtCg/Sbx1PNsQlKHtrebPUk8Y=
1,-11,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
1,-10,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
1,-7,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,joJRHfTO2ArOEo2yjT7LSKPrno0=
1,-8,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,IpbLe6J2sUoH1twPPyEkzIbYwEQ=
29,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
1,-5,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,zNCwL6X8Bl3Xv98qhicbNrlKTZU=
1,-6,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,FPbDhlhLk2m5DdFaAtwx/x9GU/o=
1,-3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,SPPkFWWGCa6sQufyU/uTgWGtlcg=
1,-4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,s8XfEa6/7iz6RzoW/ZHp/8jhzmU=
1,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
1,-2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,62GNb2xvtLZO58ux+ryTBxFv+jU=
0,-11,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
0,-10,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
0,-9,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
0,-8,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
0,-7,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,IpbLe6J2sUoH1twPPyEkzIbYwEQ=
0,-6,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,9VLd/sC42lg7n/CRf/dopppvdXw=
28,-1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
