4,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,u0/++D+rurOtLexHz+H6CHKvQto=
17,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
4,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,HZGn4Lj5+n2Qx67jTD96b2wWTXY=
4,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,yZn2JMjqqu2TgbD9havhKtjvXBM=
4,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
30,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
16,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
3,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,yZn2JMjqqu2TgbD9havhKtjvXBM=
3,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,eMAIbZ1mpzd5D4jxCL3j2MmVFxc=
3,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,1gMfPPaDMJMSlYDWJ6epRGHrbU0=
3,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,6qrvFt7cWFWbOZgyaNMSsPHeYqw=
29,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
2,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
2,-8,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
2,-7,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
2,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,z/eDgAcDx8ojNowbddHJE2n/CFg=
2,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,NlaO9sld1nhdJZ/OATlXpkBeYxI=
2,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,6qrvFt7cWFWbOZgyaNMSsPHeYqw=
2,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,1gMfPPaDMJMSlYDWJ6epRGHrbU0=
28,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
15,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
1,-11,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
1,-10,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
1,-7,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
1,-8,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
1,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
1,-6,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
1,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,013X5O06soji/nCvFRWimMUrY2k=
1,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,JQkNp/FcP9ezhgvF5pml9fScM6s=
1,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
1,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,NlaO9sld1nhdJZ/OATlXpkBeYxI=
14,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
14,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
14,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
27,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
14,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
14,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
0,-11,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
0,-10,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
0,-9,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
0,-8,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
0,-7,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
0,-6,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
0,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
0,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
0,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
0,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,mC5JTc2vxbDND0r8h/8cwtDIbJ8=
