4,-4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,HvWauzfUUHVH+8bAm2QbrULzddQ=
17,-5,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
4,-3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,FuZQ6OtuT3DwHRKlqBHM0ccxvtw=
4,-2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,l7EXXifUHwXzBTF7CEXr1Q4zb6I=
4,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,B4eje5d90MLkYaCZV1eoyhmHulo=
30,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
16,-5,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
3,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,B4eje5d90MLkYaCZV1eoyhmHulo=
3,-2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,iEz2UW/9F3zN29BAJZDxjGDQ6jA=
3,-3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,2lySM08nUzA8RjZbvolJRyFNqpA=
3,-4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,HvWauzfUUHVH+8bAm2QbrULzddQ=
29,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
2,-5,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,F31GzpQ6m12q2yCkUDvmi2jE6UM=
2,-8,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
2,-7,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
2,-2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,i/FUALrlywNG+HKk1t3Nom2uyIA=
2,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,B4eje5d90MLkYaCZV1eoyhmHulo=
2,-4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,XfkaO6jSdcWiV9quIVjS95/HaMs=
2,-3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,krEf2cGhP3TftaggYLcjH5ZoozU=
28,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
15,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
1,-11,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
1,-10,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
1,-7,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
1,-8,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
1,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,HvWauzfUUHVH+8bAm2QbrULzddQ=
1,-6,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
1,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,EaMeyTzQX8cWXWorPjt9zzfbuQE=
1,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,DWmekwbQMll2BYk3Vw9fOvHcz68=
1,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,EaMeyTzQX8cWXWorPjt9zzfbuQE=
1,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,EaMeyTzQX8cWXWorPjt9zzfbuQE=
14,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
14,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
14,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
27,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
14,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
14,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
0,-11,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
0,-10,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
0,-9,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
0,-8,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
0,-7,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
0,-6,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
0,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,HvWauzfUUHVH+8bAm2QbrULzddQ=
0,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,43m4fxjjj2GFmIJEGr0oHEck7zw=
0,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
0,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
0,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
13,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
26,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
12,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
25,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
25,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
11,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
24,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
10,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
23,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
23,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
9,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
22,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
22,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
8,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
21,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
20,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
7,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fQZZ2on83LwxDmpz/04g1IhiZME=
7,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,XfkaO6jSdcWiV9quIVjS95/HaMs=
7,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,F31GzpQ6m12q2yCkUDvmi2jE6UM=
20,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
19,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
6,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,B4eje5d90MLkYaCZV1eoyhmHulo=
6,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,B4eje5d90MLkYaCZV1eoyhmHulo=
6,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,HvWauzfUUHVH+8bAm2QbrULzddQ=
18,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,fBqiLjjdtBPuu2j9oyJKdtV5Btw=
5,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,XfkaO6jSdcWiV9quIVjS95/HaMs=
5,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,F31GzpQ6m12q2yCkUDvmi2jE6UM=
5,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,B4eje5d90MLkYaCZV1eoyhmHulo=
