17,-5,zWuzCSw+gUSUVh+gQdIspEJxkIs=,Za04gac0J8jzFbDo+F94aLjOxNQ=
16,-5,zWuzCSw+gUSUVh+gQdIspEJxkIs=,Za04gac0J8jzFbDo+F94aLjOxNQ=
15,-5,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
14,-2,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
14,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
14,-4,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
14,-3,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
14,-5,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
13,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
12,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
11,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
10,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
9,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
8,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
7,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,eXbKv/uOrnPEv3i//PPjGOBseOo=
7,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
7,-3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,Siuz1ibB48toTKXoALbWcx5JsxQ=
6,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
6,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
6,-3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
5,-3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
5,-4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,m74+gdGNWv3mUtg0y7wfN83rl60=
5,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
5,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
5,-5,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
4,-4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,Siuz1ibB48toTKXoALbWcx5JsxQ=
4,-3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
4,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
4,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
31,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
3,-5,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,+cmGBn6XetP86eTQrJkQPPjdchc=
3,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
3,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,pdc15jABerthh6nRt9xwc1075tI=
3,-3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,V89RIzx9VBYqgVT1tWvZ9pSq3p0=
3,-4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,MXK5+Kz3pF/JzToqWkMbLwiYj/M=
30,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
2,-5,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,MXK5+Kz3pF/JzToqWkMbLwiYj/M=
2,-8,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
