17,-5,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
16,-5,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
15,-5,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
14,-2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
14,-1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
14,-4,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
14,-3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
14,-5,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
13,-1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
12,-1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
11,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
10,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
9,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
8,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
7,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
7,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
7,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
6,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
6,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
6,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
5,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
5,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
5,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
5,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
5,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
4,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,UF/3aZWoiwIY81QytLPAHDNfLo4=
4,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,7kdXwxBGVN6viUXpKupqlPCqciQ=
4,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9ofHwOKvS7v0LSNHBuZEdtUWYUg=
4,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
31,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
3,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,UF/3aZWoiwIY81QytLPAHDNfLo4=
3,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9ofHwOKvS7v0LSNHBuZEdtUWYUg=
3,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Zv6+fVQs3Lp2BdvkBYuKRy4+1wA=
3,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
3,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,xjM4j3hOIqk0WOtFw6hngRMh4Kc=
30,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
2,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,kEjcOhNRZzfrYiKlYz2pdctQpgU=
2,-8,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
2,-7,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
2,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,jmSCi7GcA+OqxthtraSnZVtALPQ=
2,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,sH6WjNr/TCKAWlYp8h8MsRHK2SM=
2,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
2,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
1,-11,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
1,-10,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
1,-7,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
1,-8,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
29,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
1,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,kEjcOhNRZzfrYiKlYz2pdctQpgU=
1,-6,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
1,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
1,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
1,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
1,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,VQbSS59ByNb5YMrBLAfOOyeFASg=
0,-11,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
0,-10,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
0,-9,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
0,-8,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
0,-7,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
0,-6,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
28,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
0,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,kEjcOhNRZzfrYiKlYz2pdctQpgU=
0,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
0,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,9sCmh3UuHu6oK3NtYwjNcnda1+o=
0,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,VQbSS59ByNb5YMrBLAfOOyeFASg=
0,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
27,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
26,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
25,-1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
25,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
24,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
23,-2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
23,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
22,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
22,-3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
21,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
20,-4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
20,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
19,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
18,-5,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
